IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.154.37.0,443,443,TRUE,FRA,Europe,Frankfurt,181,10.4
34.118.16.81,443,443,TRUE,FRA,Europe,Frankfurt,375,10.36
34.91.53.158,443,443,TRUE,FRA,Europe,Frankfurt,176,10.36
34.116.221.13,443,443,TRUE,FRA,Europe,Frankfurt,271,10.34
34.118.55.210,443,443,TRUE,FRA,Europe,Frankfurt,680,10.34
34.154.97.242,443,443,TRUE,FRA,Europe,Frankfurt,177,10.34
34.154.100.72,443,443,TRUE,FRA,Europe,Frankfurt,189,10.33
35.228.168.221,443,443,TRUE,ARN,Europe,Stockholm,201,10.29
34.89.206.85,443,443,TRUE,FRA,Europe,Frankfurt,170,10.29
34.116.132.57,443,443,TRUE,FRA,Europe,Frankfurt,243,10.29
34.154.224.89,443,443,TRUE,FRA,Europe,Frankfurt,189,10.27
34.118.125.121,443,443,TRUE,FRA,Europe,Frankfurt,236,10.26
34.116.132.57,443,443,TRUE,FRA,Europe,Frankfurt,246,10.24
34.88.63.160,443,443,TRUE,FRA,Europe,Frankfurt,191,10.23
34.154.122.9,443,443,TRUE,FRA,Europe,Frankfurt,177,10.23
34.154.205.75,443,443,TRUE,FRA,Europe,Frankfurt,197,10.23
34.118.16.81,443,443,TRUE,FRA,Europe,Frankfurt,259,10.22
34.154.70.101,443,443,TRUE,FRA,Europe,Frankfurt,192,10.22
34.154.237.3,443,443,TRUE,FRA,Europe,Frankfurt,176,10.2
34.154.244.251,443,443,TRUE,FRA,Europe,Frankfurt,176,10.19
34.116.252.39,443,443,TRUE,FRA,Europe,Frankfurt,246,10.14
34.32.156.59,443,443,TRUE,FRA,Europe,Frankfurt,177,10.13
34.154.48.205,443,443,TRUE,FRA,Europe,Frankfurt,196,10.13
34.91.47.164,443,443,TRUE,FRA,Europe,Frankfurt,172,10.11
34.154.1.132,443,443,TRUE,FRA,Europe,Frankfurt,178,10.09
34.118.125.121,443,443,TRUE,FRA,Europe,Frankfurt,230,10.08
34.154.87.71,443,443,TRUE,FRA,Europe,Frankfurt,177,10.05
34.154.57.211,443,443,TRUE,FRA,Europe,Frankfurt,181,10.05
34.91.53.158,443,443,TRUE,FRA,Europe,Frankfurt,180,10.05
34.154.77.20,443,443,TRUE,FRA,Europe,Frankfurt,176,10.03
34.88.63.160,443,443,TRUE,FRA,Europe,Frankfurt,185,10.03
34.118.12.85,443,443,TRUE,FRA,Europe,Frankfurt,274,10.02
34.154.183.87,443,443,TRUE,FRA,Europe,Frankfurt,181,10
34.91.53.158,443,443,TRUE,FRA,Europe,Frankfurt,179,9.99
34.154.36.179,443,443,TRUE,FRA,Europe,Frankfurt,182,9.95
34.88.63.160,443,443,TRUE,FRA,Europe,Frankfurt,188,9.95
34.118.14.243,443,443,TRUE,FRA,Europe,Frankfurt,245,9.84
34.88.63.160,443,443,TRUE,FRA,Europe,Frankfurt,186,9.84
34.154.135.246,443,443,TRUE,FRA,Europe,Frankfurt,193,9.84
34.118.22.194,443,443,TRUE,FRA,Europe,Frankfurt,269,9.82
34.118.95.49,443,443,TRUE,FRA,Europe,Frankfurt,238,9.82
34.154.141.118,443,443,TRUE,FRA,Europe,Frankfurt,188,9.78
34.154.213.128,443,443,TRUE,FRA,Europe,Frankfurt,178,9.75
34.34.102.84,443,443,TRUE,FRA,Europe,Frankfurt,173,9.67
34.91.2.254,443,443,TRUE,FRA,Europe,Frankfurt,179,9.66
34.154.152.177,443,443,TRUE,FRA,Europe,Frankfurt,176,9.64
34.91.166.120,443,443,TRUE,FRA,Europe,Frankfurt,177,9.62
34.116.157.225,443,443,TRUE,FRA,Europe,Frankfurt,282,9.62
34.154.92.40,443,443,TRUE,FRA,Europe,Frankfurt,168,9.61
34.118.122.49,443,443,TRUE,FRA,Europe,Frankfurt,248,9.6
34.154.200.20,443,443,TRUE,FRA,Europe,Frankfurt,211,9.57
34.90.31.179,443,443,TRUE,FRA,Europe,Frankfurt,176,9.52
34.154.67.92,443,443,TRUE,FRA,Europe,Frankfurt,179,9.45
34.118.95.49,443,443,TRUE,FRA,Europe,Frankfurt,247,9.39
34.118.122.49,443,443,TRUE,FRA,Europe,Frankfurt,210,9.25
34.118.55.210,443,443,TRUE,FRA,Europe,Frankfurt,262,9.07
34.107.54.88,443,443,TRUE,FRA,Europe,Frankfurt,221,9.04
34.66.72.229,443,443,TRUE,ORD,North America,Chicago,207,9.04
34.123.83.237,443,443,TRUE,ORD,North America,Chicago,222,9.03
34.72.146.82,443,443,TRUE,ORD,North America,Chicago,207,9.03
34.123.83.237,443,443,TRUE,ORD,North America,Chicago,206,9.02
34.72.146.82,443,443,TRUE,ORD,North America,Chicago,205,9.02
34.41.252.92,443,443,TRUE,ORD,North America,Chicago,206,9.02
34.66.72.229,443,443,TRUE,ORD,North America,Chicago,207,9.01
34.66.72.229,443,443,TRUE,ORD,North America,Chicago,208,9
35.226.211.129,443,443,TRUE,ORD,North America,Chicago,206,9
34.72.146.82,443,443,TRUE,ORD,North America,Chicago,206,9
34.72.146.82,443,443,TRUE,ORD,North America,Chicago,199,9
34.41.252.92,443,443,TRUE,ORD,North America,Chicago,226,8.99
34.66.72.229,443,443,TRUE,ORD,North America,Chicago,206,8.98
34.34.102.84,443,443,TRUE,FRA,Europe,Frankfurt,173,8.96
34.159.150.123,443,443,TRUE,FRA,Europe,Frankfurt,224,8.95
34.69.150.180,443,443,TRUE,ORD,North America,Chicago,211,8.93
34.107.88.173,443,443,TRUE,FRA,Europe,Frankfurt,222,8.91
35.202.158.120,443,443,TRUE,ORD,North America,Chicago,225,8.86
34.91.170.115,443,443,TRUE,FRA,Europe,Frankfurt,207,8.8
34.29.228.169,443,443,TRUE,ORD,North America,Chicago,207,8.8
34.69.150.180,443,443,TRUE,ORD,North America,Chicago,210,8.74
34.116.157.225,443,443,TRUE,FRA,Europe,Frankfurt,250,8.68
34.147.231.33,443,443,TRUE,LHR,Europe,London,222,8.65
34.67.45.105,443,443,TRUE,ORD,North America,Chicago,211,8.65
34.67.45.105,443,443,TRUE,ORD,North America,Chicago,208,8.65
34.89.206.85,443,443,TRUE,FRA,Europe,Frankfurt,163,8.63
34.69.150.180,443,443,TRUE,ORD,North America,Chicago,207,8.62
34.107.37.195,443,443,TRUE,FRA,Europe,Frankfurt,211,8.59
35.202.158.120,443,443,TRUE,ORD,North America,Chicago,208,8.54
34.67.45.105,443,443,TRUE,ORD,North America,Chicago,214,8.51
34.105.189.25,443,443,TRUE,LHR,Europe,London,172,8.46
34.147.49.126,443,443,TRUE,FRA,Europe,Frankfurt,264,8.44
34.107.37.195,443,443,TRUE,FRA,Europe,Frankfurt,198,8.27
34.67.45.105,443,443,TRUE,ORD,North America,Chicago,211,8.24
34.29.228.169,443,443,TRUE,ORD,North America,Chicago,214,8.14
34.154.40.97,443,443,TRUE,FRA,Europe,Frankfurt,194,8.07
35.190.152.145,443,443,TRUE,ATL,North America,Atlanta,229,8.06
34.91.2.254,443,443,TRUE,FRA,Europe,Frankfurt,176,7.97
34.91.166.120,443,443,TRUE,FRA,Europe,Frankfurt,183,7.89
34.148.187.247,443,443,TRUE,ATL,North America,Atlanta,220,7.86
35.196.72.166,443,443,TRUE,ATL,North America,Atlanta,220,7.82
34.107.37.195,443,443,TRUE,FRA,Europe,Frankfurt,199,7.73
34.147.49.126,443,443,TRUE,FRA,Europe,Frankfurt,199,7.7
34.159.152.221,443,443,TRUE,FRA,Europe,Frankfurt,206,7.52
34.163.89.60,8443,443,TRUE,CDG,Europe,Paris,296,7.51
35.246.168.59,8443,443,TRUE,FRA,Europe,Frankfurt,227,7.5
34.118.97.155,443,443,TRUE,FRA,Europe,Frankfurt,239,7.46
34.159.43.22,443,443,TRUE,FRA,Europe,Frankfurt,252,7.39
34.34.186.205,443,443,TRUE,CDG,Europe,Paris,226,7.37
34.163.89.60,8443,443,TRUE,CDG,Europe,Paris,226,7.36
34.163.89.60,2053,443,TRUE,CDG,Europe,Paris,229,7.29
34.34.186.205,443,443,TRUE,CDG,Europe,Paris,229,6.85
35.246.168.59,2053,443,TRUE,FRA,Europe,Frankfurt,226,6.1
34.97.85.97,443,443,TRUE,KIX,Asia Pacific,Osaka,149,0.62
34.97.85.97,443,443,TRUE,KIX,Asia Pacific,Osaka,83,0.62
34.97.85.97,443,443,TRUE,KIX,Asia Pacific,Osaka,82,0.61
35.187.229.127,80,8080,FALSE,SIN,Asia Pacific,Singapore,3,0
35.244.203.169,80,80,FALSE,SIN,Asia Pacific,Singapore,6,0
34.160.118.77,80,80,FALSE,SIN,Asia Pacific,Singapore,8,0
34.36.237.86,80,80,FALSE,SIN,Asia Pacific,Singapore,9,0
34.49.199.30,80,80,FALSE,SIN,Asia Pacific,Singapore,15,0
34.36.183.121,80,80,FALSE,SIN,Asia Pacific,Singapore,22,0
34.117.254.68,80,80,FALSE,SIN,Asia Pacific,Singapore,23,0
34.36.41.236,80,80,FALSE,SIN,Asia Pacific,Singapore,23,0
34.49.212.232,80,80,FALSE,SIN,Asia Pacific,Singapore,28,0
34.160.118.77,80,80,FALSE,SIN,Asia Pacific,Singapore,31,0
34.111.135.19,80,80,FALSE,SIN,Asia Pacific,Singapore,39,0
104.155.193.180,80,80,FALSE,HKG,Asia Pacific,Hong Kong,51,0
34.150.29.153,443,80,FALSE,HKG,Asia Pacific,Hong Kong,57,0
34.93.226.165,80,80,FALSE,BOM,Asia Pacific,Mumbai,59,0
34.93.79.152,80,80,FALSE,BOM,Asia Pacific,Mumbai,60,0
34.93.226.165,80,80,FALSE,BOM,Asia Pacific,Mumbai,60,0
34.93.79.152,80,80,FALSE,BOM,Asia Pacific,Mumbai,60,0
34.93.79.152,80,80,FALSE,BOM,Asia Pacific,Mumbai,61,0
34.93.79.152,80,80,FALSE,BOM,Asia Pacific,Mumbai,61,0
34.93.226.165,80,80,FALSE,BOM,Asia Pacific,Mumbai,61,0
35.200.202.118,80,80,FALSE,BOM,Asia Pacific,Mumbai,64,0
34.93.226.165,80,80,FALSE,BOM,Asia Pacific,Mumbai,65,0
35.200.202.118,80,80,FALSE,BOM,Asia Pacific,Mumbai,67,0
34.150.29.153,443,80,FALSE,HKG,Asia Pacific,Hong Kong,71,0
34.64.46.166,443,443,TRUE,ICN,Asia Pacific,Seoul,89,0
35.233.191.75,443,80,FALSE,SEA,North America,Seattle,158,0
35.233.191.75,80,80,FALSE,SEA,North America,Seattle,158,0
34.82.188.91,443,443,TRUE,SEA,North America,Seattle,160,0
34.102.111.127,80,80,FALSE,LAX,North America,Los Angeles,160,0
34.141.248.249,2096,80,FALSE,AMS,Europe,Amsterdam,160,0
34.141.248.249,2083,80,FALSE,AMS,Europe,Amsterdam,160,0
34.141.221.33,2083,80,FALSE,AMS,Europe,Amsterdam,161,0
35.187.41.171,2087,80,FALSE,CDG,Europe,Paris,161,0
34.141.221.33,2052,80,FALSE,AMS,Europe,Amsterdam,162,0
35.187.41.171,2083,80,FALSE,CDG,Europe,Paris,162,0
34.147.101.117,2052,80,FALSE,AMS,Europe,Amsterdam,163,0
34.141.248.249,2053,80,FALSE,AMS,Europe,Amsterdam,163,0
34.141.248.249,2086,80,FALSE,AMS,Europe,Amsterdam,163,0
34.141.221.33,2096,80,FALSE,AMS,Europe,Amsterdam,163,0
34.141.221.33,2095,80,FALSE,AMS,Europe,Amsterdam,164,0
34.147.101.117,2083,80,FALSE,AMS,Europe,Amsterdam,164,0
34.141.221.33,2053,80,FALSE,AMS,Europe,Amsterdam,164,0
34.141.221.33,2086,80,FALSE,AMS,Europe,Amsterdam,164,0
34.141.248.249,2082,80,FALSE,AMS,Europe,Amsterdam,164,0
34.141.221.33,2082,80,FALSE,AMS,Europe,Amsterdam,164,0
34.141.248.249,2087,80,FALSE,AMS,Europe,Amsterdam,165,0
34.147.101.117,2082,80,FALSE,AMS,Europe,Amsterdam,166,0
34.147.101.117,2095,80,FALSE,AMS,Europe,Amsterdam,166,0
34.141.248.249,2052,80,FALSE,AMS,Europe,Amsterdam,167,0
34.102.111.127,80,80,FALSE,LAX,North America,Los Angeles,168,0
34.102.111.127,80,80,FALSE,LAX,North America,Los Angeles,169,0
34.147.82.194,2053,80,FALSE,AMS,Europe,Amsterdam,172,0
34.147.101.117,2053,80,FALSE,AMS,Europe,Amsterdam,172,0
34.175.7.231,2053,80,FALSE,MAD,Europe,Madrid,177,0
34.175.133.251,2053,80,FALSE,MAD,Europe,Madrid,178,0
34.175.244.157,2053,80,FALSE,MAD,Europe,Madrid,178,0
34.175.95.58,2052,80,FALSE,MAD,Europe,Madrid,179,0
34.175.168.99,2087,80,FALSE,MAD,Europe,Madrid,179,0
34.147.101.117,2086,80,FALSE,AMS,Europe,Amsterdam,179,0
34.175.161.245,2083,80,FALSE,MAD,Europe,Madrid,179,0
34.175.161.245,2052,80,FALSE,MAD,Europe,Madrid,179,0
34.175.244.157,2052,80,FALSE,MAD,Europe,Madrid,179,0
34.175.161.245,2053,80,FALSE,MAD,Europe,Madrid,180,0
34.175.133.251,2087,80,FALSE,MAD,Europe,Madrid,180,0
34.175.133.251,2082,80,FALSE,MAD,Europe,Madrid,180,0
34.175.143.15,2095,80,FALSE,MAD,Europe,Madrid,180,0
34.175.99.73,2086,80,FALSE,MAD,Europe,Madrid,180,0
34.175.133.251,2095,80,FALSE,MAD,Europe,Madrid,180,0
34.175.95.58,2053,80,FALSE,MAD,Europe,Madrid,180,0
34.175.161.245,2082,80,FALSE,MAD,Europe,Madrid,180,0
34.175.99.73,2095,80,FALSE,MAD,Europe,Madrid,180,0
34.175.95.58,2095,80,FALSE,MAD,Europe,Madrid,180,0
34.175.244.157,2082,80,FALSE,MAD,Europe,Madrid,181,0
34.175.7.231,2052,80,FALSE,MAD,Europe,Madrid,181,0
34.175.7.231,2087,80,FALSE,MAD,Europe,Madrid,181,0
34.175.99.73,2096,80,FALSE,MAD,Europe,Madrid,181,0
34.175.244.157,2086,80,FALSE,MAD,Europe,Madrid,181,0
34.175.244.157,2083,80,FALSE,MAD,Europe,Madrid,182,0
34.175.161.245,2087,80,FALSE,MAD,Europe,Madrid,182,0
34.175.161.245,2095,80,FALSE,MAD,Europe,Madrid,182,0
34.175.95.58,2096,80,FALSE,MAD,Europe,Madrid,183,0
34.175.95.58,2086,80,FALSE,MAD,Europe,Madrid,183,0
34.175.244.157,2087,80,FALSE,MAD,Europe,Madrid,184,0
34.175.99.73,2052,80,FALSE,MAD,Europe,Madrid,184,0
34.82.76.253,443,443,TRUE,SEA,North America,Seattle,185,0
34.175.95.58,2082,80,FALSE,MAD,Europe,Madrid,186,0
34.175.7.231,2082,80,FALSE,MAD,Europe,Madrid,186,0
34.147.101.117,2096,80,FALSE,AMS,Europe,Amsterdam,188,0
35.188.87.85,80,8080,FALSE,ORD,North America,Chicago,204,0
34.170.33.59,8080,80,FALSE,ORD,North America,Chicago,207,0
35.225.207.21,80,80,FALSE,ORD,North America,Chicago,208,0
35.232.39.116,80,80,FALSE,DTW,North America,Detroit,208,0
35.239.252.197,80,80,FALSE,ORD,North America,Chicago,208,0
34.135.226.181,80,80,FALSE,ORD,North America,Chicago,209,0
34.74.105.17,80,8080,FALSE,ATL,North America,Atlanta,218,0
35.227.64.218,80,80,FALSE,ATL,North America,Atlanta,219,0
34.74.105.17,80,8080,FALSE,ATL,North America,Atlanta,220,0
34.74.105.17,80,8080,FALSE,ATL,North America,Atlanta,221,0
35.229.116.150,80,80,FALSE,ATL,North America,Atlanta,328,0
